 0.510333, 0.510333, 0.673526, 0.636977, 0.611415, 0.598146, 0.576400, 0.564674, 0.556415, 0.547952, 0.702445, 0.684482, 0.670071, 0.656817, 0.647840, 0.635562, 0.628320, 0.620866, 0.739519, 0.716768, 0.688628, 0.675730, 0.664147, 0.659317, 0.658072, 0.658072, 0.656817, 0.655553, 0.658072, 0.667726, 0.668903, 0.664147, 0.661781, 0.656817, 0.654280, 0.651705, 0.748585, 0.730553, 0.706135, 0.689661, 0.677963, 0.673526, 0.670071, 0.667726, 0.667726, 0.671230, 0.677963, 0.692720, 0.688628, 0.685542, 0.684482, 0.680166, 0.676850, 0.674661, 0.760738, 0.735880, 0.712460, 0.708879, 0.708879, 0.707970, 0.707056, 0.706135, 0.725856, 0.705209, 0.703388, 0.703388, 0.702445, 0.701495, 0.700539, 0.700539, 0.700539, 0.688628, 0.677963, 0.673526, 0.671230, 0.668903, 0.670071, 0.673526, 0.677963, 0.693726, 0.692720, 0.691707, 0.690688, 0.690688, 0.689661, 0.689661
 0.563089, 0.563089, 0.718401, 0.684523, 0.660524, 0.647967, 0.627237, 0.615981, 0.608020, 0.599833, 0.744851, 0.728458, 0.715220, 0.702976, 0.694645, 0.683201, 0.676424, 0.669427, 0.778309, 0.757836, 0.732253, 0.720428, 0.709756, 0.705291, 0.704138, 0.704138, 0.702976, 0.701805, 0.704138, 0.713059, 0.714144, 0.709756, 0.707570, 0.702976, 0.700625, 0.698236, 0.786415, 0.770264, 0.748204, 0.733197, 0.722480, 0.718401, 0.715220, 0.713059, 0.713059, 0.716288, 0.722480, 0.735991, 0.732253, 0.729429, 0.728458, 0.724502, 0.721458, 0.719446, 0.797234, 0.775047, 0.753938, 0.750694, 0.750694, 0.749869, 0.749039, 0.748204, 0.766037, 0.747363, 0.745709, 0.745709, 0.744851, 0.743987, 0.743118, 0.743118, 0.743118, 0.732253, 0.722480, 0.718401, 0.716288, 0.714144, 0.715220, 0.718401, 0.722480, 0.736910, 0.735991, 0.735066, 0.734135, 0.734135, 0.733197, 0.733197
 0.608610, 0.608610, 0.754787, 0.723602, 0.701279, 0.689520, 0.669992, 0.659325, 0.651754, 0.643946, 0.778871, 0.763971, 0.751875, 0.740636, 0.732960, 0.722378, 0.716091, 0.709583, 0.809012, 0.790612, 0.767428, 0.756641, 0.746865, 0.742765, 0.741705, 0.741705, 0.740636, 0.739558, 0.741705, 0.749895, 0.750889, 0.746865, 0.744859, 0.740636, 0.738472, 0.736271, 0.816260, 0.801797, 0.781908, 0.768288, 0.758516, 0.754787, 0.751875, 0.749895, 0.749895, 0.752853, 0.758516, 0.770829, 0.767428, 0.764857, 0.763971, 0.760362, 0.757582, 0.755742, 0.825903, 0.806089, 0.787093, 0.784161, 0.784161, 0.783415, 0.782664, 0.781908, 0.797999, 0.781147, 0.779648, 0.779648, 0.778871, 0.778088, 0.777300, 0.777300, 0.777300, 0.767428, 0.758516, 0.754787, 0.752853, 0.750889, 0.751875, 0.754787, 0.758516, 0.771664, 0.770829, 0.769988, 0.769141, 0.769141, 0.768288, 0.768288
 0.653263, 0.653263, 0.788557, 0.760302, 0.739878, 0.729052, 0.710967, 0.701034, 0.693960, 0.686643, 0.810158, 0.796817, 0.785932, 0.775776, 0.768815, 0.759187, 0.753449, 0.747496, 0.836928, 0.820620, 0.799919, 0.790226, 0.781410, 0.777702, 0.776743, 0.776743, 0.775776, 0.774800, 0.776743, 0.784146, 0.785043, 0.781410, 0.779596, 0.775776, 0.773815, 0.771820, 0.843322, 0.830546, 0.812869, 0.800689, 0.791914, 0.788557, 0.785932, 0.784146, 0.784146, 0.786814, 0.791914, 0.802967, 0.799919, 0.797612, 0.796817, 0.793574, 0.791073, 0.789417, 0.851802, 0.834344, 0.817490, 0.814878, 0.814878, 0.814213, 0.813543, 0.812869, 0.827180, 0.812190, 0.810852, 0.810852, 0.810158, 0.809459, 0.808755, 0.808755, 0.808755, 0.799919, 0.791914, 0.788557, 0.786814, 0.785043, 0.785932, 0.788557, 0.791914, 0.803714, 0.802967, 0.802213, 0.801454, 0.801454, 0.800689, 0.800689
 0.685165, 0.685165, 0.811601, 0.785588, 0.766658, 0.756579, 0.739676, 0.730355, 0.723701, 0.716805, 0.831352, 0.819167, 0.809193, 0.799859, 0.793447, 0.784557, 0.779248, 0.773730, 0.855665, 0.840875, 0.822004, 0.813131, 0.805040, 0.801632, 0.800749, 0.800749, 0.799859, 0.798961, 0.800749, 0.807553, 0.808376, 0.805040, 0.803373, 0.799859, 0.798054, 0.796216, 0.861446, 0.849885, 0.833822, 0.822708, 0.814678, 0.811601, 0.809193, 0.807553, 0.807553, 0.810002, 0.814678, 0.824789, 0.822004, 0.819894, 0.819167, 0.816199, 0.813908, 0.812390, 0.869097, 0.853326, 0.838028, 0.835651, 0.835651, 0.835046, 0.834436, 0.833822, 0.846832, 0.833203, 0.831984, 0.831984, 0.831352, 0.830714, 0.830072, 0.830072, 0.830072, 0.822004, 0.814678, 0.811601, 0.810002, 0.808376, 0.809193, 0.811601, 0.814678, 0.825472, 0.824789, 0.824101, 0.823407, 0.823407, 0.822708, 0.822708
 0.731149, 0.731149, 0.843340, 0.820742, 0.804142, 0.795250, 0.780252, 0.771936, 0.765979, 0.759788, 0.860336, 0.849868, 0.841259, 0.833170, 0.827595, 0.819841, 0.815197, 0.810359, 0.881069, 0.868482, 0.852310, 0.844662, 0.837664, 0.834709, 0.833943, 0.833943, 0.833170, 0.832390, 0.833943, 0.839840, 0.840553, 0.837664, 0.836219, 0.833170, 0.831602, 0.830005, 0.885968, 0.876159, 0.862452, 0.852916, 0.845997, 0.843340, 0.841259, 0.839840, 0.839840, 0.841959, 0.845997, 0.854705, 0.852310, 0.850494, 0.849868, 0.847309, 0.845333, 0.844022, 0.892434, 0.879084, 0.866050, 0.864018, 0.864018, 0.863500, 0.862978, 0.862452, 0.873561, 0.861922, 0.860878, 0.860878, 0.860336, 0.859790, 0.859239, 0.859239, 0.859239, 0.852310, 0.845997, 0.843340, 0.841959, 0.840553, 0.841259, 0.843340, 0.845997, 0.855291, 0.854705, 0.854113, 0.853517, 0.853517, 0.852916, 0.852916
 0.759639, 0.759639, 0.862183, 0.841793, 0.826730, 0.818632, 0.804927, 0.797302, 0.791829, 0.786131, 0.877431, 0.868048, 0.860310, 0.853022, 0.847990, 0.840977, 0.836769, 0.832380, 0.895933, 0.884714, 0.870239, 0.863371, 0.857073, 0.854410, 0.853719, 0.853719, 0.853022, 0.852319, 0.853719, 0.859033, 0.859674, 0.857073, 0.855772, 0.853022, 0.851608, 0.850166, 0.900289, 0.891562, 0.879325, 0.870783, 0.864571, 0.862183, 0.860310, 0.859033, 0.859033, 0.860940, 0.864571, 0.872387, 0.870239, 0.868610, 0.868048, 0.865750, 0.863974, 0.862796, 0.906030, 0.894167, 0.882542, 0.880725, 0.880725, 0.880262, 0.879795, 0.879325, 0.889246, 0.878851, 0.877917, 0.877917, 0.877431, 0.876942, 0.876450, 0.876450, 0.876450, 0.870239, 0.864571, 0.862183, 0.860940, 0.859674, 0.860310, 0.862183, 0.864571, 0.872913, 0.872387, 0.871857, 0.871322, 0.871322, 0.870783, 0.870783
 0.790102, 0.790102, 0.881674, 0.863712, 0.850365, 0.843162, 0.830928, 0.824097, 0.819184, 0.814059, 0.895029, 0.886818, 0.880029, 0.873619, 0.869184, 0.862991, 0.859268, 0.855379, 0.911143, 0.901383, 0.888738, 0.882718, 0.877184, 0.874841, 0.874233, 0.874233, 0.873619, 0.872999, 0.874233, 0.878907, 0.879471, 0.877184, 0.876039, 0.873619, 0.872374, 0.871103, 0.914923, 0.907345, 0.896682, 0.889214, 0.883770, 0.881674, 0.880029, 0.878907, 0.878907, 0.880583, 0.883770, 0.890618, 0.888738, 0.887311, 0.886818, 0.884804, 0.883246, 0.882212, 0.919896, 0.909609, 0.899489, 0.897904, 0.897904, 0.897500, 0.897093, 0.896682, 0.905330, 0.896268, 0.895453, 0.895453, 0.895029, 0.894602, 0.894171, 0.894171, 0.894171, 0.888738, 0.883770, 0.881674, 0.880583, 0.879471, 0.880029, 0.881674, 0.883770, 0.891078, 0.890618, 0.890154, 0.889686, 0.889686, 0.889214, 0.889214
 0.413485, 0.413485, 0.582552, 0.542733, 0.515582, 0.501707, 0.479286, 0.467356, 0.459020, 0.450533, 0.614922, 0.594724, 0.578736, 0.564200, 0.554444, 0.541216, 0.533475, 0.525555, 0.657586, 0.631246, 0.599359, 0.584992, 0.572220, 0.566930, 0.565570, 0.565570, 0.564200, 0.562822, 0.565570, 0.576154, 0.577449, 0.572220, 0.569626, 0.564200, 0.561436, 0.558636, 0.668224, 0.647146, 0.619110, 0.600517, 0.587469, 0.582552, 0.578736, 0.576154, 0.576154, 0.580016, 0.587469, 0.603950, 0.599359, 0.595908, 0.594724, 0.589916, 0.586234, 0.583809, 0.682614, 0.653339, 0.626316, 0.622232, 0.622232, 0.621197, 0.620156, 0.619110, 0.641708, 0.618058, 0.615992, 0.615992, 0.614922, 0.613847, 0.612765, 0.612765, 0.612765, 0.599359, 0.587469, 0.582552, 0.580016, 0.577449, 0.578736, 0.582552, 0.587469, 0.605081, 0.603950, 0.602812, 0.601668, 0.601668, 0.600517, 0.600517
 0.471127, 0.471127, 0.638120, 0.599962, 0.573538, 0.559907, 0.537692, 0.525776, 0.517409, 0.508859, 0.668632, 0.649646, 0.634494, 0.620620, 0.611257, 0.598494, 0.590990, 0.583283, 0.708170, 0.683850, 0.654019, 0.640436, 0.628285, 0.623233, 0.621931, 0.621931, 0.620620, 0.619300, 0.621931, 0.632035, 0.633269, 0.628285, 0.625810, 0.620620, 0.617971, 0.615285, 0.717910, 0.698565, 0.672547, 0.655109, 0.642784, 0.638120, 0.634494, 0.632035, 0.632035, 0.635711, 0.642784, 0.658340, 0.654019, 0.650764, 0.649646, 0.645101, 0.641614, 0.639313, 0.731013, 0.704267, 0.679266, 0.675461, 0.675461, 0.674495, 0.673524, 0.672547, 0.693544, 0.671564, 0.669633, 0.669633, 0.668632, 0.667626, 0.666613, 0.666613, 0.666613, 0.654019, 0.642784, 0.638120, 0.635711, 0.633269, 0.634494, 0.638120, 0.642784, 0.659404, 0.658340, 0.657270, 0.656193, 0.656193, 0.655109, 0.655109
 0.550535, 0.550535, 0.707995, 0.673434, 0.649025, 0.636276, 0.615267, 0.603877, 0.595830, 0.587561, 0.735062, 0.718278, 0.704745, 0.692245, 0.683748, 0.672088, 0.665190, 0.658073, 0.769407, 0.748377, 0.722161, 0.710067, 0.699164, 0.694607, 0.693431, 0.693431, 0.692245, 0.691050, 0.693431, 0.702538, 0.703646, 0.699164, 0.696933, 0.692245, 0.689846, 0.687410, 0.777745, 0.761137, 0.738499, 0.723128, 0.712164, 0.707995, 0.704745, 0.702538, 0.702538, 0.705837, 0.712164, 0.725988, 0.722161, 0.719272, 0.718278, 0.714232, 0.711120, 0.709063, 0.788886, 0.766053, 0.744379, 0.741052, 0.741052, 0.740206, 0.739355, 0.738499, 0.756796, 0.737637, 0.735941, 0.735941, 0.735062, 0.734177, 0.733286, 0.733286, 0.733286, 0.722161, 0.712164, 0.707995, 0.705837, 0.703646, 0.704745, 0.707995, 0.712164, 0.726928, 0.725988, 0.725041, 0.724088, 0.724088, 0.723128, 0.723128
 0.590373, 0.590373, 0.740456, 0.708154, 0.685126, 0.673028, 0.652984, 0.642061, 0.634320, 0.626345, 0.765511, 0.750000, 0.737434, 0.725779, 0.717830, 0.706889, 0.700396, 0.693683, 0.796998, 0.777759, 0.753595, 0.742382, 0.732236, 0.727985, 0.726886, 0.726886, 0.725779, 0.724663, 0.726886, 0.735379, 0.736410, 0.732236, 0.730155, 0.725779, 0.723537, 0.721258, 0.804592, 0.789448, 0.768677, 0.754490, 0.744329, 0.740456, 0.737434, 0.735379, 0.735379, 0.738449, 0.744329, 0.757135, 0.753595, 0.750921, 0.750000, 0.746248, 0.743359, 0.741449, 0.814708, 0.793938, 0.774086, 0.771026, 0.771026, 0.770249, 0.769465, 0.768677, 0.785476, 0.767883, 0.766321, 0.766321, 0.765511, 0.764695, 0.763874, 0.763874, 0.763874, 0.753595, 0.744329, 0.740456, 0.738449, 0.736410, 0.737434, 0.740456, 0.744329, 0.758004, 0.757135, 0.756259, 0.755378, 0.755378, 0.754490, 0.754490
 0.628223, 0.628223, 0.769845, 0.739915, 0.718397, 0.707030, 0.688105, 0.677742, 0.670376, 0.662769, 0.792856, 0.778631, 0.767056, 0.756282, 0.748912, 0.738737, 0.732683, 0.726410, 0.821527, 0.804041, 0.781934, 0.771619, 0.762256, 0.758324, 0.757307, 0.757307, 0.756282, 0.755248, 0.757307, 0.765160, 0.766112, 0.762256, 0.760332, 0.756282, 0.754205, 0.752092, 0.828401, 0.814677, 0.795751, 0.782755, 0.773413, 0.769845, 0.767056, 0.765160, 0.765160, 0.767993, 0.773413, 0.785182, 0.781934, 0.779477, 0.778631, 0.775179, 0.772520, 0.770759, 0.837533, 0.818753, 0.800691, 0.797898, 0.797898, 0.797187, 0.796472, 0.795751, 0.811067, 0.795025, 0.793597, 0.793597, 0.792856, 0.792109, 0.791357, 0.791357, 0.791357, 0.781934, 0.773413, 0.769845, 0.767993, 0.766112, 0.767056, 0.769845, 0.773413, 0.785979, 0.785182, 0.784379, 0.783570, 0.783570, 0.782755, 0.782755
 0.644622, 0.644622, 0.782163, 0.753322, 0.732512, 0.721495, 0.703111, 0.693025, 0.685846, 0.678425, 0.804256, 0.790607, 0.779482, 0.769109, 0.762005, 0.752184, 0.746335, 0.740270, 0.831685, 0.814969, 0.793779, 0.783870, 0.774862, 0.771076, 0.770097, 0.770097, 0.769109, 0.768113, 0.770097, 0.777657, 0.778573, 0.774862, 0.773010, 0.769109, 0.767108, 0.765071, 0.838245, 0.825141, 0.807031, 0.794567, 0.785594, 0.782163, 0.779482, 0.777657, 0.777657, 0.780383, 0.785594, 0.796897, 0.793779, 0.791420, 0.790607, 0.787292, 0.784735, 0.783043, 0.846949, 0.829035, 0.811763, 0.809088, 0.809088, 0.808407, 0.807721, 0.807031, 0.821691, 0.806335, 0.804967, 0.804967, 0.804256, 0.803541, 0.802820, 0.802820, 0.802820, 0.793779, 0.785594, 0.782163, 0.780383, 0.778573, 0.779482, 0.782163, 0.785594, 0.797662, 0.796897, 0.796126, 0.795350, 0.795350, 0.794567, 0.794567
 0.648914, 0.648914, 0.785347, 0.756796, 0.736177, 0.725254, 0.707018, 0.697006, 0.689879, 0.682510, 0.807196, 0.793700, 0.782694, 0.772428, 0.765395, 0.755669, 0.749875, 0.743865, 0.834298, 0.817785, 0.796837, 0.787035, 0.778122, 0.774375, 0.773406, 0.773406, 0.772428, 0.771442, 0.773406, 0.780888, 0.781794, 0.778122, 0.776289, 0.772428, 0.770447, 0.768431, 0.840775, 0.827835, 0.809939, 0.797617, 0.788741, 0.785347, 0.782694, 0.780888, 0.780888, 0.783585, 0.788741, 0.799920, 0.796837, 0.794504, 0.793700, 0.790420, 0.787892, 0.786217, 0.849369, 0.831682, 0.814616, 0.811972, 0.811972, 0.811299, 0.810622, 0.809939, 0.824426, 0.809252, 0.807899, 0.807899, 0.807196, 0.806489, 0.805776, 0.805776, 0.805776, 0.796837, 0.788741, 0.785347, 0.783585, 0.781794, 0.782694, 0.785347, 0.788741, 0.800676, 0.799920, 0.799158, 0.798390, 0.798390, 0.797617, 0.797617
 0.648914, 0.648914, 0.785347, 0.756796, 0.736177, 0.725254, 0.707018, 0.697006, 0.689879, 0.682510, 0.807196, 0.793700, 0.782694, 0.772428, 0.765395, 0.755669, 0.749875, 0.743865, 0.834298, 0.817785, 0.796837, 0.787035, 0.778122, 0.774375, 0.773406, 0.773406, 0.772428, 0.771442, 0.773406, 0.780888, 0.781794, 0.778122, 0.776289, 0.772428, 0.770447, 0.768431, 0.840775, 0.827835, 0.809939, 0.797617, 0.788741, 0.785347, 0.782694, 0.780888, 0.780888, 0.783585, 0.788741, 0.799920, 0.796837, 0.794504, 0.793700, 0.790420, 0.787892, 0.786217, 0.849369, 0.831682, 0.814616, 0.811972, 0.811972, 0.811299, 0.810622, 0.809939, 0.824426, 0.809252, 0.807899, 0.807899, 0.807196, 0.806489, 0.805776, 0.805776, 0.805776, 0.796837, 0.788741, 0.785347, 0.783585, 0.781794, 0.782694, 0.785347, 0.788741, 0.800676, 0.799920, 0.799158, 0.798390, 0.798390, 0.797617, 0.797617
 0.653263, 0.653263, 0.788557, 0.760302, 0.739878, 0.729052, 0.710967, 0.701034, 0.693960, 0.686643, 0.810158, 0.796817, 0.785932, 0.775776, 0.768815, 0.759187, 0.753449, 0.747496, 0.836928, 0.820620, 0.799919, 0.790226, 0.781410, 0.777702, 0.776743, 0.776743, 0.775776, 0.774800, 0.776743, 0.784146, 0.785043, 0.781410, 0.779596, 0.775776, 0.773815, 0.771820, 0.843322, 0.830546, 0.812869, 0.800689, 0.791914, 0.788557, 0.785932, 0.784146, 0.784146, 0.786814, 0.791914, 0.802967, 0.799919, 0.797612, 0.796817, 0.793574, 0.791073, 0.789417, 0.851802, 0.834344, 0.817490, 0.814878, 0.814878, 0.814213, 0.813543, 0.812869, 0.827180, 0.812190, 0.810852, 0.810852, 0.810158, 0.809459, 0.808755, 0.808755, 0.808755, 0.799919, 0.791914, 0.788557, 0.786814, 0.785043, 0.785932, 0.788557, 0.791914, 0.803714, 0.802967, 0.802213, 0.801454, 0.801454, 0.800689, 0.800689
