 0.479195, 0.479195, 0.652765, 0.613892, 0.586705, 0.572592, 0.549464, 0.536992, 0.528208, 0.519206, 0.683523, 0.664418, 0.649090, 0.634994, 0.625446, 0.612387, 0.604685, 0.596757, 0.722955, 0.698757, 0.668828, 0.655109, 0.642790, 0.637653, 0.636329, 0.636329, 0.634994, 0.633650, 0.636329, 0.646597, 0.647848, 0.642790, 0.640274, 0.634994, 0.632296, 0.629557, 0.732598, 0.713419, 0.687448, 0.669927, 0.657485, 0.652765, 0.649090, 0.646597, 0.646597, 0.650324, 0.657485, 0.673180, 0.668828, 0.665546, 0.664418, 0.659827, 0.656301, 0.653973, 0.745523, 0.719084, 0.694175, 0.690367, 0.690367, 0.689400, 0.688427, 0.687448, 0.708423, 0.686463, 0.684527, 0.684527, 0.683523, 0.682513, 0.681496, 0.681496, 0.681496, 0.668828, 0.657485, 0.652765, 0.650324, 0.647848, 0.649090, 0.652765, 0.657485, 0.674250, 0.673180, 0.672103, 0.671018, 0.671018, 0.669927, 0.669927
 0.528732, 0.528732, 0.696257, 0.659715, 0.633829, 0.620284, 0.597925, 0.585783, 0.577196, 0.568365, 0.724787, 0.707105, 0.692826, 0.679620, 0.670633, 0.658289, 0.650980, 0.643432, 0.760876, 0.738793, 0.711198, 0.698444, 0.686932, 0.682116, 0.680873, 0.680873, 0.679620, 0.678357, 0.680873, 0.690495, 0.691665, 0.686932, 0.684575, 0.679620, 0.677083, 0.674507, 0.769620, 0.752198, 0.728404, 0.712217, 0.700657, 0.696257, 0.692826, 0.690495, 0.690495, 0.693978, 0.700657, 0.715231, 0.711198, 0.708153, 0.707105, 0.702837, 0.699554, 0.697384, 0.781290, 0.757358, 0.734589, 0.731090, 0.731090, 0.730200, 0.729305, 0.728404, 0.747639, 0.727496, 0.725712, 0.725712, 0.724787, 0.723855, 0.722917, 0.722917, 0.722917, 0.711198, 0.700657, 0.696257, 0.693978, 0.691665, 0.692826, 0.696257, 0.700657, 0.716221, 0.715231, 0.714233, 0.713228, 0.713228, 0.712217, 0.712217
 0.571476, 0.571476, 0.731522, 0.697378, 0.672937, 0.660063, 0.638681, 0.627002, 0.618713, 0.610164, 0.757891, 0.741577, 0.728333, 0.716028, 0.707623, 0.696037, 0.689154, 0.682029, 0.790892, 0.770745, 0.745362, 0.733551, 0.722848, 0.718359, 0.717198, 0.717198, 0.716028, 0.714848, 0.717198, 0.726165, 0.727254, 0.722848, 0.720651, 0.716028, 0.713658, 0.711249, 0.798828, 0.782992, 0.761216, 0.746304, 0.735604, 0.731522, 0.728333, 0.726165, 0.726165, 0.729404, 0.735604, 0.749086, 0.745362, 0.742547, 0.741577, 0.737626, 0.734582, 0.732568, 0.809385, 0.787691, 0.766893, 0.763682, 0.763682, 0.762866, 0.762044, 0.761216, 0.778833, 0.760382, 0.758742, 0.758742, 0.757891, 0.757034, 0.756171, 0.756171, 0.756171, 0.745362, 0.735604, 0.731522, 0.729404, 0.727254, 0.728333, 0.731522, 0.735604, 0.750000, 0.749086, 0.748165, 0.747238, 0.747238, 0.746304, 0.746304
 0.613404, 0.613404, 0.764250, 0.732748, 0.709976, 0.697905, 0.677742, 0.666667, 0.658780, 0.650622, 0.788335, 0.773460, 0.761324, 0.750000, 0.742239, 0.731504, 0.725107, 0.718469, 0.818182, 0.800000, 0.776918, 0.766112, 0.756282, 0.752148, 0.751079, 0.751079, 0.750000, 0.748912, 0.751079, 0.759332, 0.760332, 0.756282, 0.754260, 0.750000, 0.747814, 0.745590, 0.825311, 0.811067, 0.791357, 0.777778, 0.767993, 0.764250, 0.761324, 0.759332, 0.759332, 0.762308, 0.767993, 0.780317, 0.776918, 0.774346, 0.773460, 0.769845, 0.767056, 0.765210, 0.834766, 0.815302, 0.796509, 0.793597, 0.793597, 0.792856, 0.792109, 0.791357, 0.807314, 0.790600, 0.789109, 0.789109, 0.788335, 0.787556, 0.786770, 0.786770, 0.786770, 0.776918, 0.767993, 0.764250, 0.762308, 0.760332, 0.761324, 0.764250, 0.767993, 0.781150, 0.780317, 0.779477, 0.778631, 0.778631, 0.777778, 0.777778
 0.643359, 0.643359, 0.786584, 0.757118, 0.735673, 0.724256, 0.705109, 0.694550, 0.687013, 0.679201, 0.808958, 0.795155, 0.783857, 0.773283, 0.766019, 0.755949, 0.749935, 0.743685, 0.836499, 0.819746, 0.798369, 0.788318, 0.779152, 0.775291, 0.774292, 0.774292, 0.773283, 0.772266, 0.774292, 0.781999, 0.782932, 0.779152, 0.777264, 0.773283, 0.771239, 0.769157, 0.843048, 0.829952, 0.811756, 0.799167, 0.790070, 0.786584, 0.783857, 0.781999, 0.781999, 0.784773, 0.790070, 0.801524, 0.798369, 0.795979, 0.795155, 0.791793, 0.789197, 0.787478, 0.851715, 0.833850, 0.816521, 0.813828, 0.813828, 0.813142, 0.812451, 0.811756, 0.826494, 0.811054, 0.809674, 0.809674, 0.808958, 0.808236, 0.807508, 0.807508, 0.807508, 0.798369, 0.790070, 0.786584, 0.784773, 0.782932, 0.783857, 0.786584, 0.790070, 0.802297, 0.801524, 0.800744, 0.799958, 0.799958, 0.799167, 0.799167
 0.686538, 0.686538, 0.817345, 0.790998, 0.771642, 0.761275, 0.743788, 0.734092, 0.727148, 0.719929, 0.837162, 0.824956, 0.814918, 0.805488, 0.798987, 0.789947, 0.784532, 0.778892, 0.861334, 0.846659, 0.827803, 0.818887, 0.810727, 0.807282, 0.806389, 0.806389, 0.805488, 0.804578, 0.806389, 0.813264, 0.814095, 0.810727, 0.809043, 0.805488, 0.803660, 0.801797, 0.867046, 0.855610, 0.839628, 0.828510, 0.820443, 0.817345, 0.814918, 0.813264, 0.813264, 0.815735, 0.820443, 0.830595, 0.827803, 0.825686, 0.824956, 0.821973, 0.819668, 0.818140, 0.874585, 0.859020, 0.843824, 0.841454, 0.841454, 0.840850, 0.840241, 0.839628, 0.852581, 0.839011, 0.837794, 0.837794, 0.837162, 0.836525, 0.835883, 0.835883, 0.835883, 0.827803, 0.820443, 0.817345, 0.815735, 0.814095, 0.814918, 0.817345, 0.820443, 0.831279, 0.830595, 0.829906, 0.829211, 0.829211, 0.828510, 0.828510
 0.713290, 0.713290, 0.835607, 0.811285, 0.793318, 0.783658, 0.767310, 0.758215, 0.751687, 0.744891, 0.853796, 0.842603, 0.833373, 0.824680, 0.818677, 0.810312, 0.805292, 0.800057, 0.875866, 0.862483, 0.845217, 0.837025, 0.829512, 0.826335, 0.825512, 0.825512, 0.824680, 0.823841, 0.825512, 0.831850, 0.832615, 0.829512, 0.827960, 0.824680, 0.822993, 0.821273, 0.881062, 0.870651, 0.856054, 0.845865, 0.838456, 0.835607, 0.833373, 0.831850, 0.831850, 0.834124, 0.838456, 0.847779, 0.845217, 0.843274, 0.842603, 0.839863, 0.837744, 0.836338, 0.887909, 0.873758, 0.859892, 0.857724, 0.857724, 0.857172, 0.856615, 0.856054, 0.867889, 0.855489, 0.854375, 0.854375, 0.853796, 0.853213, 0.852625, 0.852625, 0.852625, 0.845217, 0.838456, 0.835607, 0.834124, 0.832615, 0.833373, 0.835607, 0.838456, 0.848406, 0.847779, 0.847146, 0.846509, 0.846509, 0.845865, 0.845865
 0.741894, 0.741894, 0.854497, 0.832410, 0.815998, 0.807141, 0.792096, 0.783697, 0.777655, 0.771353, 0.870920, 0.860824, 0.852475, 0.844593, 0.839139, 0.831523, 0.826945, 0.822163, 0.890735, 0.878733, 0.863184, 0.855781, 0.848977, 0.846095, 0.845348, 0.845348, 0.844593, 0.843831, 0.845348, 0.851095, 0.851788, 0.848977, 0.847569, 0.844593, 0.843061, 0.841499, 0.895383, 0.886064, 0.872953, 0.863769, 0.857075, 0.854497, 0.852475, 0.851095, 0.851095, 0.853155, 0.857075, 0.865496, 0.863184, 0.861429, 0.860824, 0.858347, 0.856431, 0.855159, 0.901498, 0.888848, 0.876404, 0.874455, 0.874455, 0.873958, 0.873457, 0.872953, 0.883587, 0.872444, 0.871441, 0.871441, 0.870920, 0.870394, 0.869864, 0.869864, 0.869864, 0.863184, 0.857075, 0.854497, 0.853155, 0.851788, 0.852475, 0.854497, 0.857075, 0.866062, 0.865496, 0.864925, 0.864350, 0.864350, 0.863769, 0.863769
 0.388256, 0.388256, 0.564596, 0.523064, 0.494745, 0.480273, 0.456888, 0.444444, 0.435750, 0.426898, 0.598358, 0.577291, 0.560616, 0.545455, 0.535278, 0.521481, 0.513408, 0.505147, 0.642857, 0.615385, 0.582126, 0.567141, 0.553819, 0.548302, 0.546883, 0.546883, 0.545455, 0.544017, 0.546883, 0.557922, 0.559273, 0.553819, 0.551114, 0.545455, 0.542571, 0.539651, 0.653953, 0.631968, 0.602726, 0.583333, 0.569724, 0.564596, 0.560616, 0.557922, 0.557922, 0.561950, 0.569724, 0.586914, 0.582126, 0.578526, 0.577291, 0.572276, 0.568436, 0.565906, 0.668962, 0.638427, 0.610242, 0.605982, 0.605982, 0.604903, 0.603817, 0.602726, 0.626296, 0.601628, 0.599474, 0.599474, 0.598358, 0.597237, 0.596108, 0.596108, 0.596108, 0.582126, 0.569724, 0.564596, 0.561950, 0.559273, 0.560616, 0.564596, 0.569724, 0.588094, 0.586914, 0.585727, 0.584534, 0.584534, 0.583333, 0.583333
 0.442381, 0.442381, 0.618451, 0.578218, 0.550359, 0.535986, 0.512564, 0.500000, 0.491179, 0.482164, 0.650622, 0.630603, 0.614627, 0.600000, 0.590127, 0.576671, 0.568759, 0.560633, 0.692308, 0.666667, 0.635214, 0.620892, 0.608082, 0.602755, 0.601382, 0.601382, 0.600000, 0.598608, 0.601382, 0.612035, 0.613336, 0.608082, 0.605472, 0.600000, 0.597207, 0.594375, 0.702578, 0.682181, 0.654749, 0.636364, 0.623368, 0.618451, 0.614627, 0.612035, 0.612035, 0.615910, 0.623368, 0.639770, 0.635214, 0.631782, 0.630603, 0.625811, 0.622134, 0.619709, 0.716393, 0.688193, 0.661833, 0.657821, 0.657821, 0.656803, 0.655779, 0.654749, 0.676887, 0.653712, 0.651676, 0.651676, 0.650622, 0.649560, 0.648493, 0.648493, 0.648493, 0.635214, 0.623368, 0.618451, 0.615910, 0.613336, 0.614627, 0.618451, 0.623368, 0.640891, 0.639770, 0.638642, 0.637506, 0.637506, 0.636364, 0.636364
 0.516944, 0.516944, 0.686172, 0.649028, 0.622795, 0.609093, 0.586514, 0.574273, 0.565624, 0.556738, 0.715262, 0.697224, 0.682679, 0.669245, 0.660113, 0.647582, 0.640168, 0.632519, 0.752173, 0.729572, 0.701397, 0.688399, 0.676681, 0.671783, 0.670519, 0.670519, 0.669245, 0.667961, 0.670519, 0.680307, 0.681497, 0.676681, 0.674283, 0.669245, 0.666667, 0.664048, 0.761135, 0.743286, 0.718955, 0.702435, 0.690653, 0.686172, 0.682679, 0.680307, 0.680307, 0.683852, 0.690653, 0.705509, 0.701397, 0.698292, 0.697224, 0.692875, 0.689530, 0.687320, 0.773108, 0.748569, 0.725275, 0.721699, 0.721699, 0.720790, 0.719876, 0.718955, 0.738620, 0.718029, 0.716207, 0.716207, 0.715262, 0.714311, 0.713353, 0.713353, 0.713353, 0.701397, 0.690653, 0.686172, 0.683852, 0.681497, 0.682679, 0.686172, 0.690653, 0.706520, 0.705509, 0.704492, 0.703467, 0.703467, 0.702435, 0.702435
 0.554351, 0.554351, 0.717633, 0.682489, 0.657437, 0.644275, 0.622468, 0.610585, 0.602163, 0.593486, 0.744891, 0.728016, 0.714344, 0.701665, 0.693017, 0.681113, 0.674050, 0.666746, 0.779147, 0.758215, 0.731927, 0.719727, 0.708689, 0.704064, 0.702869, 0.702869, 0.701665, 0.700450, 0.702869, 0.712109, 0.713231, 0.708689, 0.706426, 0.701665, 0.699225, 0.696746, 0.787409, 0.770932, 0.748335, 0.732900, 0.721846, 0.717633, 0.714344, 0.712109, 0.712109, 0.715449, 0.721846, 0.735778, 0.731927, 0.729017, 0.728016, 0.723934, 0.720791, 0.718712, 0.798414, 0.775818, 0.754219, 0.750891, 0.750891, 0.750045, 0.749193, 0.748335, 0.766611, 0.747471, 0.745772, 0.745772, 0.744891, 0.744003, 0.743109, 0.743109, 0.743109, 0.731927, 0.721846, 0.717633, 0.715449, 0.713231, 0.714344, 0.717633, 0.721846, 0.736723, 0.735778, 0.734825, 0.733866, 0.733866, 0.732900, 0.732900
 0.589891, 0.589891, 0.746115, 0.713099, 0.689363, 0.676824, 0.655948, 0.644516, 0.636391, 0.628000, 0.771499, 0.755807, 0.743039, 0.731154, 0.723024, 0.711800, 0.705122, 0.698203, 0.803127, 0.783837, 0.759451, 0.748073, 0.737744, 0.733407, 0.732285, 0.732285, 0.731154, 0.730013, 0.732285, 0.740947, 0.741997, 0.737744, 0.735622, 0.731154, 0.728863, 0.726532, 0.810709, 0.795570, 0.774693, 0.760357, 0.750052, 0.746115, 0.743039, 0.740947, 0.740947, 0.744073, 0.750052, 0.763034, 0.759451, 0.756740, 0.755807, 0.752000, 0.749066, 0.747124, 0.820783, 0.800066, 0.780142, 0.777061, 0.777061, 0.776277, 0.775487, 0.774693, 0.791588, 0.773892, 0.772316, 0.772316, 0.771499, 0.770675, 0.769846, 0.769846, 0.769846, 0.759451, 0.750052, 0.746115, 0.744073, 0.741997, 0.743039, 0.746115, 0.750052, 0.763913, 0.763034, 0.762148, 0.761256, 0.761256, 0.760357, 0.760357
 0.605291, 0.605291, 0.758054, 0.726021, 0.702908, 0.690671, 0.670253, 0.659050, 0.651077, 0.642835, 0.782592, 0.767432, 0.755076, 0.743555, 0.735664, 0.724757, 0.718261, 0.711524, 0.813056, 0.794491, 0.770955, 0.759949, 0.749945, 0.745740, 0.744652, 0.744652, 0.743555, 0.742448, 0.744652, 0.753049, 0.754066, 0.749945, 0.747888, 0.743555, 0.741332, 0.739070, 0.820342, 0.805789, 0.785674, 0.771831, 0.761865, 0.758054, 0.755076, 0.753049, 0.753049, 0.756077, 0.761865, 0.774418, 0.770955, 0.768335, 0.767432, 0.763750, 0.760911, 0.759031, 0.830010, 0.810114, 0.790929, 0.787958, 0.787958, 0.787202, 0.786441, 0.785674, 0.801956, 0.784901, 0.783381, 0.783381, 0.782592, 0.781797, 0.780997, 0.780997, 0.780997, 0.770955, 0.761865, 0.758054, 0.756077, 0.754066, 0.755076, 0.758054, 0.761865, 0.775268, 0.774418, 0.773562, 0.772700, 0.772700, 0.771831, 0.771831
 0.609320, 0.609320, 0.761140, 0.729369, 0.706424, 0.694269, 0.673977, 0.662836, 0.654906, 0.646705, 0.785453, 0.770434, 0.758187, 0.746764, 0.738937, 0.728115, 0.721667, 0.714980, 0.815611, 0.797236, 0.773925, 0.763018, 0.753100, 0.748930, 0.747852, 0.747852, 0.746764, 0.745666, 0.747852, 0.756178, 0.757186, 0.753100, 0.751061, 0.746764, 0.744559, 0.742316, 0.822819, 0.808419, 0.788505, 0.774793, 0.764917, 0.761140, 0.758187, 0.756178, 0.756178, 0.759179, 0.764917, 0.777356, 0.773925, 0.771329, 0.770434, 0.766785, 0.763971, 0.762108, 0.832381, 0.812699, 0.793710, 0.790767, 0.790767, 0.790019, 0.789265, 0.788505, 0.804626, 0.787740, 0.786235, 0.786235, 0.785453, 0.784666, 0.783873, 0.783873, 0.783873, 0.773925, 0.764917, 0.761140, 0.759179, 0.757186, 0.758187, 0.761140, 0.764917, 0.778198, 0.777356, 0.776508, 0.775654, 0.775654, 0.774793, 0.774793
 0.609320, 0.609320, 0.761140, 0.729369, 0.706424, 0.694269, 0.673977, 0.662836, 0.654906, 0.646705, 0.785453, 0.770434, 0.758187, 0.746764, 0.738937, 0.728115, 0.721667, 0.714980, 0.815611, 0.797236, 0.773925, 0.763018, 0.753100, 0.748930, 0.747852, 0.747852, 0.746764, 0.745666, 0.747852, 0.756178, 0.757186, 0.753100, 0.751061, 0.746764, 0.744559, 0.742316, 0.822819, 0.808419, 0.788505, 0.774793, 0.764917, 0.761140, 0.758187, 0.756178, 0.756178, 0.759179, 0.764917, 0.777356, 0.773925, 0.771329, 0.770434, 0.766785, 0.763971, 0.762108, 0.832381, 0.812699, 0.793710, 0.790767, 0.790767, 0.790019, 0.789265, 0.788505, 0.804626, 0.787740, 0.786235, 0.786235, 0.785453, 0.784666, 0.783873, 0.783873, 0.783873, 0.773925, 0.764917, 0.761140, 0.759179, 0.757186, 0.758187, 0.761140, 0.764917, 0.778198, 0.777356, 0.776508, 0.775654, 0.775654, 0.774793, 0.774793
 0.613404, 0.613404, 0.764250, 0.732748, 0.709976, 0.697905, 0.677742, 0.666667, 0.658780, 0.650622, 0.788335, 0.773460, 0.761324, 0.750000, 0.742239, 0.731504, 0.725107, 0.718469, 0.818182, 0.800000, 0.776918, 0.766112, 0.756282, 0.752148, 0.751079, 0.751079, 0.750000, 0.748912, 0.751079, 0.759332, 0.760332, 0.756282, 0.754260, 0.750000, 0.747814, 0.745590, 0.825311, 0.811067, 0.791357, 0.777778, 0.767993, 0.764250, 0.761324, 0.759332, 0.759332, 0.762308, 0.767993, 0.780317, 0.776918, 0.774346, 0.773460, 0.769845, 0.767056, 0.765210, 0.834766, 0.815302, 0.796509, 0.793597, 0.793597, 0.792856, 0.792109, 0.791357, 0.807314, 0.790600, 0.789109, 0.789109, 0.788335, 0.787556, 0.786770, 0.786770, 0.786770, 0.776918, 0.767993, 0.764250, 0.762308, 0.760332, 0.761324, 0.764250, 0.767993, 0.781150, 0.780317, 0.779477, 0.778631, 0.778631, 0.777778, 0.777778
